kurs,repo_name,commits,repo_id
K1,mein,6,R001
K1,prak07,2,R002
K1,mein,6,R003
K1,ha01,13,R004
K1,prak04,1,R005
K1,prak04,2,R006
K1,prak04,3,R007
K1,ha02,1,R008
K1,ha02,1,R009
K1,prak02,3,R010
K1,prak02,3,R011
K1,ha06,1,R012
K1,ha02,3,R013
K1,ha01,6,R014
K1,ha01,6,R015
K1,ha03,1,R016
K1,mein,7,R017
K1,mein,6,R018
K1,ha06,2,R019
K1,prak03,3,R020
K1,prak03,2,R021
K1,prak08,2,R022
K1,ha02,1,R023
K1,prak09,1,R024
K1,prak05,1,R025
K1,prak06,2,R026
K1,demo03,1,R027
K1,prak10,3,R028
K1,prak02,3,R029
K1,ha02,1,R030
K1,ha04,1,R031
K1,ha04,3,R032
K1,prak07,1,R033
K1,prak08,4,R034
K1,prak03,4,R035
K1,prak02,4,R036
K1,prak02,4,R037
K1,ha02,1,R038
K1,ha03,1,R039
K1,ha03,1,R040
K1,prak06,3,R041
K1,prak10,4,R042
K1,prak10,1,R043
K1,prak09,1,R044
K1,prak09,1,R045
K1,prak09,1,R046
K1,mein,6,R047
K1,demo03,1,R048
K1,demo03,1,R049
K1,GMMP,NA,R050
K1,ha01,1,R051
K1,prak07,1,R052
K1,prak07,1,R053
K1,demo03,1,R054
K1,demo03,1,R055
K1,prak03,2,R056
K1,prak04,2,R057
K1,prak08,4,R058
K1,prak08,2,R059
K1,prak06,1,R060
K1,prak05,1,R061
K1,ha04,1,R062
K1,ha04,1,R063
K1,ha06,1,R064
K1,ha01,2,R065
K1,ha02,1,R066
K1,ha02,4,R067
K1,ha02,4,R068
K1,ha06,1,R069
K1,prak07,1,R070
K1,ha01,6,R071
K1,prak03,2,R072
K1,prak02,3,R073
K1,demo03,1,R074
K1,prak09,1,R075
K1,ha04,1,R076
K1,ha04,1,R077
K1,ha06,3,R078
K1,prak10,1,R079
K1,prak04,1,R080
K1,prak02,3,R081
K1,prak02,3,R082
K1,prak05,2,R083
K1,ha03,1,R084
K1,ha01,7,R085
K1,prak09,2,R086
K1,prak09,3,R087
K1,prak06,2,R088
K1,ha03,5,R089
K1,prak06,1,R090
K1,prak03,2,R091
K1,prak03,1,R092
K1,prak04,3,R093
K1,ha02,1,R094
K1,ha02,5,R095
K1,mein,6,R096
K1,ha06,1,R097
K1,prak10,2,R098
K1,prak10,4,R099
K1,ha03,3,R100
K1,ha02,1,R101
K1,ha02,1,R102
K1,prak07,1,R103
K1,mein,6,R104
K1,prak06,1,R105
K1,prak05,1,R106
K1,prak10,1,R107
K1,prak10,3,R108
K1,ha06,2,R109
K1,prak09,1,R110
K1,ha02,4,R111
K1,ha02,5,R112
K1,prak04,2,R113
K1,ha02,1,R114
K1,demo03,1,R115
K1,prak05,1,R116
K1,ha03,3,R117
K1,ha03,3,R118
K1,prak06,5,R119
K1,prak07,2,R120
K1,prak07,1,R121
K1,ha04,3,R122
K1,prak05,1,R123
K1,prak05,1,R124
K1,prak03,2,R125
K1,demo03,1,R126
K1,ha04,1,R127
K1,ha06,1,R128
K1,prak05,1,R129
K1,prak06,1,R130
K1,prak06,5,R131
K1,ha01,5,R132
K1,prak04,1,R133
K2,ha03,2,R134
K2,prak05,1,R135
K2,ha06,1,R136
K2,prak07,1,R137
K2,prak10,5,R138
K2,demo03,1,R139
K2,ha01,3,R140
K2,prak07,1,R141
K2,prak03,2,R142
K2,prak02,4,R143
K2,prak06,5,R144
K2,prak06,3,R145
K2,ha06,1,R146
K2,demo03,1,R147
K2,prak08,4,R148
K2,prak08,7,R149
K2,prak07,1,R150
K2,mein,6,R151
K2,prak06,1,R152
K2,prak05,4,R153
K2,ha03,1,R154
K2,ha03,6,R155
K2,prak09,1,R156
K2,prak02,5,R157
K2,prak04,3,R158
K2,prak10,3,R159
K2,prak07,2,R160
K2,prak02,4,R161
K2,ha06,1,R162
K2,prak03,1,R163
K2,prak04,4,R164
K2,prak04,1,R165
K2,ha02,5,R166
K2,prak03,1,R167
K2,prak06,2,R168
K2,prak06,3,R169
K2,ha03,4,R170
K2,demo03,1,R171
K2,prak09,2,R172
K2,prak05,1,R173
K2,prak05,1,R174
K2,ha01,7,R175
K2,ha02,5,R176
K2,ha02,3,R177
K2,prak04,1,R178
K2,prak03,3,R179
K2,mein,1,R180
K2,ha06,3,R181
K2,ha06,9,R182
K2,ha04,4,R183
K2,prak05,1,R184
K2,prak06,4,R185
K2,prak07,1,R186
K2,prak09,3,R187
K2,prak10,1,R188
K2,prak10,2,R189
K2,mein,6,R190
